Department,Sub_Department,Topic,question_name,question_url,question_answer_1_name,question_answer_2_name,question_answer_3_name
Computing and Communications Services,Google Workspace,Google Mail ,I already forward my TMU mail to an existing personal Gmail account. Can I forward my new TMU Gmail to this current Gmail account?,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497030719577-i-already-forward-my-tmu-mail-to-an-existing-personal-gmail-account--can-i-forward-my-new-tmu-gmail-to-this-current-gmail-account-,Visit our email client set up page for instructions https://www.torontomu.ca/google/usingapps/viaemailclient.html,,
Computing and Communications Services,Google Workspace,Google Mail ,I’m a staff member at TMU. I was migrated over to Gmail without ever being asked if I wanted to opt into it - I thought we would be given the choice to either opt in or stay with Rmail?,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497030753435-i-m-a-staff-member-at-tmu--i-was-migrated-over-to-gmail-without-ever-being-asked-if-i-wanted-to-opt-into-it---i-thought-we-would-be-given-the-choice-to-either-opt-in-or-stay-with-rmail-,"Only certain users, primarily current instructors and students, have the option to not opt into TMU Gmail. If you are a staff member who does not fall into either category, you will be automatically opted into TMU Gmail. As such, you were not prompted to opt-in.",,
Computing and Communications Services,Google Workspace,Google Mail ,How do I opt-in for TMU Gmail?,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497030692089-how-do-i-opt-in-for-tmu-gmail-,"Only certain users, primarily current instructors and students, have the option to not opt into TMU Gmail. If you are a staff member who does not fall into either category, you will be automatically opted into TMU Gmail. As such, you were not prompted to opt-in.",,
Computing and Communications Services,Google Workspace,Google Mail ,How do I add a profile photo to my TMU Gmail account?,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497030697298-how-do-i-add-a-profile-photo-to-my-tmu-gmail-account-,"To upload an image for your Gmail account:Click the gear in the top Gmail navigation bar.
Select Mail settings.
Make sure you're on the General tab.
Click Select a picture under My picture.
To use an image from your computer:
Make sure My Computer is selected on the left.
Use the Browse... or Choose file... button to select the desired image",,
Computing and Communications Services,Google Workspace,Google Mail ,"Once the migration to Google happens, will I still be able to access my email through my Microsoft Outlook account on my desktop?",https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1495554858348-once-the-migration-to-google-happens--will-i-still-be-able-to-access-my-email-through-my-microsoft-outlook-account-on-my-desktop-,"Yes, you will be able to use outlook to access TMU GMail. You can also use the Google Apps Sync tool (https://tools.google.com/dlpage/gappssync
(external link)
) to help you access not only TMU Gmail, but also Google Calendar, your contacts and more through Outlook. This tool allows you to sign onto your Outlook and Google Apps once, as opposed to signing in multiple times. Visit TMU's Email Client Set Up page for more details as well.",,
Computing and Communications Services,Google Workspace,Google Mail ,Will my email address change?,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497030693154-will-my-email-address-change-,"No, your @ryerson.ca email address will remain unchanged after you have switched to Gmail. Once you make the switch over to Gmail, you will also have single sign-on access to the my.torontomu portal, so you won’t have to log in to various TMU systems multiple times. Your email address also won’t change if you choose not to opt-in to use Gmail (faculty and staff only), however all your mail will be delivered to your RMail account.",,
Computing and Communications Services,Google Workspace,Google Mail ,Why do I not see messages sent to mailing lists in my Inbox?,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1495554914975-why-do-i-not-see-messages-sent-to-mailing-lists-in-my-inbox-,"When you send mail to any mailing list you own or are subscribed to, Gmail automatically skips your inbox and archives the message to save you time and prevent clutter. The message will appear in your inbox if someone responds to it or if there is an error delivering the message. If you would like to view your message, you can find it in Sent Mail or All Mail.",,
Computing and Communications Services,Google Workspace,Google Mail ,What do I have to do to my Rmail account to prepare for the migration?,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497363899463-what-do-i-have-to-do-to-my-rmail-account-to-prepare-for-the-migration-,"Rmail will not be moved to Gmail, but please keep in mind that IMAP/POP3/Web access will be disabled for those who are migrated to GMail so that people won't accidentally access it and send emails from RMail. Please also note that If you forward all your RMail to GW and also store a copy in your RMail, you may want to clean up RMail to cut down the migration time for your RMail to Gmail and to avoid duplicates from RMail after migration. Here’s list of all things that you must do, should do and things that will not migrate.",,
Computing and Communications Services,Google Workspace,Google Mail ,"While changing the names of my folders in RMail to make sure they migrate to Google properly, I noticed that a few of my folder names seem to be locked by Rmail. What should I do?",https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497363904765-while-changing-the-names-of-my-folders-in-rmail-to-make-sure-they-migrate-to-google-properly--i-noticed-that-a-few-of-my-folder-names-seem-to-be-locked-by-rmail--what-should-i-do-,"Move your subfolders out of the locked folders and into new folders, then deleted the locked folders.",,
Computing and Communications Services,Google Workspace,Google Mail ,Will the Trash folder be migrated?,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497363905302-will-the-trash-folder-be-migrated-,"The trash folder will NOT migrate, so make sure to move all important mail out of the Trash folder. Please note that the Trash folder in your new TMU Gmail account will automatically be purged every 30 days.",,
Computing and Communications Services,Google Workspace,Google Mail ,"I use a secondary, generic TMU email as well. Will that be migrated to Google too?",https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497363906101-i-use-a-secondary--generic-tmu-email-as-well--will-that-be-migrated-to-google-too-,"Yes, generic email accounts are also getting the whole “Google” package, including email, calendar, Google Drive, etc. But you, as the owner of this account, must manually opt-in to migrate your generic account How to do this: log into my.torontomu.ca with your own personal credentials Click on “Manage My Resources,” then “Manage TMU GMail Opt In Preference for Generic Accounts.” From there you can opt in to move your generic account(s) over to Google.",,
Computing and Communications Services,Google Workspace,Google Mail ,Can I reply to or forward just a single message in a conversation?,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1495555122585-can-i-reply-to-or-forward-just-a-single-message-in-a-conversation-,"Yes. Open the conversation and expand the individual message. From the drop-menu at the top-right of the message, click Reply or Forward.",,
Computing and Communications Services,Google Workspace,Google Mail ,Can I delete a message from a conversation?,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1495555137518-can-i-delete-a-message-from-a-conversation-,"Yes, you can delete one or more messages in a conversation as follows:Open the conversation and expand the message you want to delete.
Open the drop-menu at the top-right of the message.
Select Delete this message.",,
Computing and Communications Services,Google Workspace,Google Mail ,Can I open a message in a separate window from my main Mail window?,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1495555143102-can-i-open-a-message-in-a-separate-window-from-my-main-mail-window-,"Yes, if your browser is set to display pop-ups in a new window, you can do the following:If you're reading a message, click the New Window icon in the upper-right corner of the message.
If you're composing a new message, click the New Window icon in the upper-right corner of the message.",,
Computing and Communications Services,Google Workspace,Google Mail ,How can I spell-check a message I write?,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1495555174263-how-can-i-spell-check-a-message-i-write-,Click Check Spelling at the top of the message you're composing. Misspelled words are highlighted in yellow. Click a misspelled word to see suggested corrections.,,
Computing and Communications Services,Google Workspace,Google Mail ,Can I recall a message I already sent?,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497288921967-can-i-recall-a-message-i-already-sent-,"Yes, Gmail Labs has an early version of a new ""message undo"" feature that lets you recall a message within a few seconds after you send it. To activate the feature, open your Gmail Settings, go to the Labs tab, and activate the Undo Send lab.Note that your Google Apps administrator must activate Labs for your domain for this feature to be available.",,
Computing and Communications Services,Google Workspace,Google Mail ,Can I stop messages from being grouped into conversations?,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497288966743-can-i-stop-messages-from-being-grouped-into-conversations-,"Yes. Click Settings in the upper-right corner of your Gmail window and, on the General tab, scroll down to Conversation View.If Conversation View is off, new messages won't be grouped into conversations, and any existing conversations are ungrouped into separate messages.
If Conversation View is on, you can't separate the messages in a conversation. However, if you want to send a reply but don't want it to be added to the conversation, you can simply change the subject line in your reply.",,
Computing and Communications Services,Google Workspace,Google Mail ,"How do I mark a message as ""unread"" in my Inbox after I open it?",https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497288970295-how-do-i-mark-a-message-as--unread--in-my-inbox-after-i-open-it-,"Select the message. Then, in the More drop-down list, select Mark as unread.",,
Computing and Communications Services,Google Workspace,Google Mail ,How much space do I have for mail messages? Can I run out of space?,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497289176449-how-much-space-do-i-have-for-mail-messages--can-i-run-out-of-space-,"Your account has unlimited storage. You'll probably never run out of space. In fact, a heavy email user who sends and receives lots of file attachments and archives all messages might use up to 5% of this space a year (usually less), so it would take decades to use up all of the available space. Also note that Google Apps restricts the size of file attachments to 20 MB, so you don't have to worry about a few large files using up your storage space.",,
Computing and Communications Services,Google Workspace,Google Mail ,Why do I not see messages sent to mailing lists in my Inbox?,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497289219930-why-do-i-not-see-messages-sent-to-mailing-lists-in-my-inbox-,"When you send mail to any mailing list you own or are subscribed to, Gmail automatically skips your inbox and archives the message to save you time and prevent clutter. The message will appear in your inbox if someone responds to it or if there is an error delivering the message. If you would like to view your message, you can find it in Sent Mail or All Mail.",,
Computing and Communications Services,Google Workspace,Google Mail ,Can I drag and drop a file to attach it to a message?,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1495555548692-can-i-drag-and-drop-a-file-to-attach-it-to-a-message-,"Yes, if you're using a Chrome browser. Otherwise, you must browse to a file to attach it.",,
Computing and Communications Services,Google Workspace,Google Mail ,Can I attach a message or conversation to a new message?,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1495555564692-can-i-attach-a-message-or-conversation-to-a-new-message-,"No, you can't embed one message into another directly. As a workaround, you can do the following:

To attach a single message, open it and click Forward (from the drop-menu at the top of the message). To attach a conversation, open it click Forward all on the right.
Then compose your new message and send it. The earlier message will be included below your new message.Alternatively, you can copy the text from the earlier message and paste it into a new message.",,
Computing and Communications Services,Google Workspace,Google Mail ,How can I copy a file attachment from one message to another?,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1495555555133-how-can-i-copy-a-file-attachment-from-one-message-to-another-,"Because Gmail is a web-based system, you can't drag a file attachment from one message to another. As a workaround, you can do the following:

Open the message or conversation that contains the file attachment.
If the file is attached to a single message, click Forward (from the drop-menu at the top of the message). If it's attached to a message in a conversation, click Forward all on the right.
Delete all the ""forwarded"" content from original messages, which appears at the bottom of your new message. Note that the file attachment remains with the forwarded message.
Then compose your new message and send it.Alternatively, you can download the attachment and then upload it to another message.",,
Computing and Communications Services,Google Workspace,Google Mail ,Is there a size or type limitation for file attachments in Gmail?,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1495555533879-is-there-a-size-or-type-limitation-for-file-attachments-in-gmail-,"Yes. To help prevent viruses, Gmail won't accept file attachments that are executable files. There's also a 20 MB size limitation for attachments. For details, see the Gmail Help Center.
(external link)",,
Computing and Communications Services,Google Workspace,Google Mail ,There are no folders in Gmail. How do I organize my messages?,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1495555601973-there-are-no-folders-in-gmail--how-do-i-organize-my-messages-,"Instead of folders, Gmail has a ""labels"" feature. Labels are similar to folders, but are more powerful and flexible, because you can add multiple labels to a message to categorize it in several ways. For details, see the Gmail Help Center
(external link)
.",,
Computing and Communications Services,Google Workspace,Google Mail ,How many labels can I create?,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1495555609608-how-many-labels-can-i-create-,You can create up to about 200 labels.,,
Computing and Communications Services,Google Workspace,Google Mail ,Can I apply more than one label to a single email message?,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1495555615326-can-i-apply-more-than-one-label-to-a-single-email-message-,"Yes, you can apply any number of labels to a message: Select the message in your Inbox, or open it, and select one or more labels in the Labels drop-down list at the top of your Mail window.",,
Computing and Communications Services,Google Workspace,Google Mail ,Can I nest labels like I nested folders in old mail program?,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1495555621893-can-i-nest-labels-like-i-nested-folders-in-old-mail-program-,"Yes you can create nested or subfolders under other folders. For more details see Create a label
(external link)
.",,
Computing and Communications Services,Google Workspace,Google Mail ,Does deleting a label delete any messages that have that label?,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1495555631393-does-deleting-a-label-delete-any-messages-that-have-that-label-,No. All it does is remove the label from the messages.,,
Computing and Communications Services,Google Workspace,Google Mail ,"I want to move my messages from my ""Sent Mail"" to another label in the web interface, but when I click ""Move to Inbox"" the message is still showing in ""Sent Mail."" Is it possible to do this using the web interface?",https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1495555637872-i-want-to-move-my-messages-from-my--sent-mail--to-another-label-in-the-web-interface--but-when-i-click--move-to-inbox--the-message-is-still-showing-in--sent-mail---is-it-possible-to-do-this-using-the-web-interface-,"At this time, this is not possible in the web interface. One possible solution is to set up your account with a desktop email client such as Microsoft Outlook or Thunderbird, and move your messages around within it. You can find more information about setting up Outlook and Thunderbird at https://www.torontomu.ca/google/usingapps/viaemailclient.html.",,
Computing and Communications Services,Google Workspace,Google Mail ,When should I delete a message vs. archiving it?,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1495555772081-when-should-i-delete-a-message-vs--archiving-it-,"Deleting or archiving a message removes it from your inbox. If you delete a message, it's placed in the Trash and then permanently removed from your Google Apps account after 30 days. If you archive a message, it's moved to All Mail (your archive), where you can easily find it in the future, using Google's powerful search feature. Since you have plenty of space (unlimited) for storing all your mail, we recommend that you archive messages rather than permanently deleting them.",,
Computing and Communications Services,Google Workspace,Google Mail ,How long do messages stay in my archive?,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1495555817991-how-long-do-messages-stay-in-my-archive-,"Messages remain in your archive forever, unless you choose to delete them.",,
Computing and Communications Services,Google Workspace,Google Mail ,How long do messages stay in the Trash?,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1495555827294-how-long-do-messages-stay-in-the-trash-,"Messages remain in the Trash for 30 days. After that, Gmail permanently deletes them.",,
Computing and Communications Services,Google Workspace,Google Mail ,How do I move a message out of the Trash?,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1495555842151-how-do-i-move-a-message-out-of-the-trash-,"Find the message in the Trash and select it. Then, in the Move to drop-down list at the top of the Mail window, select Inbox.",,
Computing and Communications Services,Google Workspace,Google Mail ,Why does a message I archived or deleted show up again in my Inbox?,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1495555848640-why-does-a-message-i-archived-or-deleted-show-up-again-in-my-inbox-,"If someone replies to a message you archived or trashed, that message reappears in your Inbox as a conversation, bringing the message you archived or deleted, with it. If the message has already been permanently deleted from the Trash, you'll see an option at the bottom of the message to view the deleted messages in the conversation.",,
Computing and Communications Services,Google Workspace,Google Mail ,Should I delete or archive message in my Sent folder?,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1495555856285-should-i-delete-or-archive-message-in-my-sent-folder-,"There's no need to delete or archive messages in the Sent folder. Messages remain in this folder forever, unless you delete them. But, because you have unlimited combined storage space, you can keep messages in this folder to refer to them later, if needed. Also, note that messages in the Sent folder are actually archived in All Mail, so even if you archive these messages, they stay in the Sent folder.",,
Computing and Communications Services,Google Workspace,Google Mail ,"Why deleting a message on my Apple device, still keeps it in my All Mail folder? How to use iOS Delete Settings with Google Sync?",https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1495555862244-why-deleting-a-message-on-my-apple-device--still-keeps-it-in-my-all-mail-folder--how-to-use-ios-delete-settings-with-google-sync-,"When you ""delete"" a message from your Apple mobile device, by default, it will archive the message but NOT put it in the Trash as you might expect. Please see Advanced Option: How to use iOS Delete Settings with Google Sync for more information.",,
Computing and Communications Services,Google Workspace,Google Mail ,Can I share my email with another employee?,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1495555896437-can-i-share-my-email-with-another-employee-,"Shared mailboxes aren't supported. However, you can easily set up an email filter (rule) to forward specific types of messages to another employee.",,
Computing and Communications Services,Google Workspace,Google Mail ,Does Gmail have keyboard shortcuts?,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1495555919483-does-gmail-have-keyboard-shortcuts-,"Yes, Gmail includes a full set of keyboard shortcuts. First, you must enable keyboard shortcuts:

In the upper-right corner of the Mail window, click Settings.
Under Keyboard shortcuts, select Keyboard shortcuts on.
Click Save Settings.Then, to see the shortcuts, press SHIFT+? while viewing your list of messages in the main Mail window.",,
Computing and Communications Services,Google Workspace,Google Mail ,Does Gmail support shared mailboxes?,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1495555927801-does-gmail-support-shared-mailboxes-,"Not exactly. But as a workaround, you can create your own mailing list (called a ""group"") for all the employees who want to share an email address. This requires that your administrator has enabled User-Managed groups for your domain. If user-managed groups aren't available, then you should ask your Google Apps administrator to set up a mailing list (group) for all the employees who want to share an email address.Or if email delegation is enabled for your domain, you can use that to allow up to 10 other users access a single email account.",,
Computing and Communications Services,Google Workspace,Google Mail ,"Does Gmail have a ""tasks"" feature that lets me add messages to a list for follow-up?",https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1495555931851-does-gmail-have-a--tasks--feature-that-lets-me-add-messages-to-a-list-for-follow-up-,"Yes, the Google Task is available in Gmail and Calendar. For details, see Using the Tasks
(external link)
.",,
Computing and Communications Services,Google Workspace,Google Mail ,How long do messages remain in my Spam folder?,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1495556089636-how-long-do-messages-remain-in-my-spam-folder-,"Messages remain in the Spam folder for 30 days. After that, Gmail permanently deletes them.",,
Computing and Communications Services,Google Workspace,Google Mail ,How do I prevent messages from specific senders from being tagged as spam?,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1495556096811-how-do-i-prevent-messages-from-specific-senders-from-being-tagged-as-spam-,"The Gmail ""Spam"" category is a mandatory part of all Gmail mailboxes.  It cannot be disabled and should be periodically checked for misfiled (non-spam) messages.

There are three pro-active things you can do to reduce the likelihood specific messages will be erroneously considered ""Spam"" :

Mark the message as �not spam�, check the box beside the message and click the Not Spam button above the message.  Future messages that are similar will have a lower chance of being falsely flagged.
Add legitimate senders to your Google Contacts (hover over the sender and select ""Add to contacts"").  Email addresses contained in your contacts have a lower chance of going to ""Spam"".
Create a filter for messages from this user using the Never send it to Spam option:
Select the spam message.
From the upper-right, select More.
Select ""Filter messages like these"".
Verify the ""From"" in the next window contains the appropriate sender address.
Select ""Create filter with this search"".
Put a check-mark in ""Never send it to spam"".
Click ""create filter""",,
,Google Workspace,Google Drive,Can I really work on a document the same time as someone else?,https://www.torontomu.ca/google/Archive/faq/faq_drive/#accordion-content-1495634039931-can-i-really-work-on-a-document-the-same-time-as-someone-else-,"Absolutely! You can share any type of document created in Google Drive with your colleagues. Then all you can collaborate on it in real-time, each person making their own edits. You not only see other people's changes as they happen, but you can tell who's doing what! Learn more about sharing and collaboration
(external link)
.",,
Computing and Communications Services,Google Workspace,Google Drive,What types of documents can I create in Google Drive?,https://www.torontomu.ca/google/Archive/faq/faq_drive/#accordion-content-1495634039235-what-types-of-documents-can-i-create-in-google-drive-,"You can create documents, spreadsheets, presentations, drawings, and forms.",,
Computing and Communications Services,Google Workspace,Google Drive,When does Google delete the old file revisions from my Drive?,https://www.torontomu.ca/google/Archive/faq/faq_drive/#accordion-content-1497022525843-when-does-google-delete-the-old-file-revisions-from-my-drive-,"For files other than Google formats (document, presentation, spreadsheet, form and drawing), Google will automatically delete old versions after 30 days or 100 revisions, unless one choose not to automatically delete them. Follow the procedure shown below:
How to disable automatic deletion of file versions

Select a (non Google format) file in Google Drive on the web.
Expand the More dropdown menu and select ""Manage revisions.""
Note: the Google format files do not show this option
Make sure the box in the ""Do not auto delete"" column next to revisions you want not deleted automatically is checked. If not, please checkmark it.
For Google Format files, the revisions may be pruned. The pruning process is more likely occur to spreadsheet: https://support.google.com/docs/answer/95902?hl=en..",,
